team,rank,wc_year,total_points,rank_diff,points_diff
Guam,181.33,2014,50.33,-14.0,39.0
Guam,171.67,2018,107.67,-9.66,57.34
Guam,171.75,2022,988.04,0.08,880.37
Guam,202.33,2026,827.77,30.58,-160.27
Guatemala,65.67,2002,503.67,,
Guatemala,62.33,2006,544.67,-3.34,41.0
Guatemala,99.33,2010,346.67,37.0,-198.0
Guatemala,100.0,2014,340.33,0.67,-6.34
Guatemala,102.67,2018,337.0,2.67,-3.33
Guatemala,131.5,2022,1096.0,28.83,759.0
Guatemala,102.67,2026,1210.45,-28.83,114.45
Guinea,89.0,2002,442.67,,
Guinea,97.33,2006,465.33,8.33,22.66
Guinea,42.0,2010,658.67,-55.33,193.34
Guinea,73.67,2014,468.67,31.67,-190.0
Guinea,63.0,2018,546.0,-10.67,77.33
Guinea,74.67,2022,1326.36,11.67,780.36
Guinea,81.33,2026,1296.97,6.66,-29.39
Guinea-Bissau,175.33,2002,114.67,,
Guinea-Bissau,188.67,2006,97.67,13.34,-17.0
Guinea-Bissau,182.33,2010,42.67,-6.34,-55.0
Guinea-Bissau,171.0,2014,86.67,-11.33,44.0
Guinea-Bissau,103.0,2018,348.67,-68.0,262.0
Guinea-Bissau,124.75,2022,1144.97,21.75,796.3
Guinea-Bissau,117.0,2026,1161.24,-7.75,16.27
Guyana,176.33,2002,118.33,,
Guyana,180.67,2006,145.67,4.34,27.34
Guyana,112.33,2010,297.33,-68.34,151.66
Guyana,122.33,2014,262.67,10.0,-34.66
Guyana,142.67,2018,205.0,20.34,-57.67
Guyana,171.0,2022,974.0,28.33,769.0
Guyana,157.33,2026,1017.26,-13.67,43.26
Haiti,91.67,2002,429.33,,
Haiti,89.67,2006,486.33,-2.0,57.0
Haiti,103.0,2010,333.67,13.33,-152.66
Haiti,87.67,2014,405.0,-15.33,71.33
Haiti,76.0,2018,473.67,-11.67,68.67
Haiti,86.33,2022,1276.68,10.33,803.01
Haiti,86.67,2026,1272.85,0.34,-3.83
Honduras,47.0,2002,550.33,,
Honduras,43.67,2006,595.33,-3.33,45.0
Honduras,53.67,2010,576.67,10.0,-18.66
Honduras,55.0,2014,568.0,1.33,-8.67
Honduras,79.0,2018,430.67,24.0,-137.33
Honduras,64.0,2022,1369.2,-15.0,938.53
Honduras,73.0,2026,1333.69,9.0,-35.51
Hong Kong,133.33,2002,269.67,,
Hong Kong,132.67,2006,339.0,-0.66,69.33
Hong Kong,128.0,2010,224.33,-4.67,-114.67
Hong Kong,154.0,2014,143.67,26.0,-80.66
Hong Kong,146.67,2018,192.67,-7.33,49.0
Hong Kong,137.67,2022,1091.56,-9.0,898.89
Hong Kong,150.33,2026,1039.09,12.66,-52.47
Hungary,52.0,2002,542.33,,
Hungary,64.67,2006,543.0,12.67,0.67
Hungary,50.67,2010,591.33,-14.0,48.33
Hungary,31.33,2014,720.33,-19.34,129.0
Hungary,38.67,2018,760.67,7.34,40.34
Hungary,47.33,2022,1434.98,8.66,674.31
Hungary,35.0,2026,1506.99,-12.33,72.01
IR Iran,44.0,2002,567.67,,
IR Iran,28.0,2006,657.0,-16.0,89.33
IR Iran,48.67,2010,613.33,20.67,-43.67
IR Iran,50.67,2014,594.0,2.0,-19.33
IR Iran,34.0,2018,764.33,-16.67,170.33
IR Iran,25.0,2022,1516.36,-9.0,752.03
IR Iran,20.33,2026,1602.26,-4.67,85.9
Iceland,51.33,2002,547.67,,
Iceland,73.33,2006,521.33,22.0,-26.34
Iceland,94.33,2010,363.67,21.0,-157.66
Iceland,92.67,2014,399.33,-1.66,35.66
Iceland,24.0,2018,884.67,-68.67,485.34
Iceland,47.33,2022,1438.44,23.33,553.77
Iceland,70.67,2026,1350.26,23.34,-88.18
India,116.67,2002,344.67,,
India,135.0,2006,334.67,18.33,-10.0
India,148.33,2010,152.0,13.33,-182.67
India,162.33,2014,118.0,14.0,-34.0
India,136.67,2018,227.0,-25.66,109.0
India,106.67,2022,1191.82,-30.0,964.82
India,120.67,2026,1150.73,14.0,-41.09
Indonesia,97.67,2002,413.0,,
Indonesia,93.33,2006,471.0,-4.34,58.0
Indonesia,130.33,2010,218.33,37.0,-252.67
Indonesia,159.0,2014,131.67,28.67,-86.66
Indonesia,171.67,2018,108.67,12.67,-23.0
Indonesia,170.0,2022,975.5,-1.67,866.83
Indonesia,131.67,2026,1111.66,-38.33,136.16
Iraq,81.67,2002,456.33,,
Iraq,61.0,2006,552.67,-20.67,96.34
Iraq,78.33,2010,418.0,17.33,-134.67
Iraq,96.67,2014,356.33,18.34,-61.67
Iraq,99.33,2018,359.33,2.66,3.0
Iraq,73.67,2022,1335.61,-25.66,976.28
Iraq,60.67,2026,1401.83,-13.0,66.22
Israel,35.67,2002,595.0,,
Israel,52.0,2006,577.67,16.33,-17.33
Israel,24.67,2010,816.67,-27.33,239.0
Israel,60.67,2014,548.33,36.0,-268.34
Israel,75.33,2018,467.0,14.66,-81.33
Israel,86.33,2022,1284.11,11.0,817.11
Israel,75.67,2026,1327.18,-10.66,43.07
Italy,6.0,2002,725.33,,
Italy,11.33,2006,724.33,5.33,-1.0
Italy,2.33,2010,1337.67,-9.0,613.34
Italy,5.33,2014,1171.67,3.0,-166.0
Italy,15.5,2018,1045.75,10.17,-125.92
Italy,10.67,2022,1643.58,-4.83,597.83
Italy,9.67,2026,1721.25,-1.0,77.67
Jamaica,45.67,2002,559.67,,
Jamaica,46.67,2006,587.33,1.0,27.66
Jamaica,90.0,2010,392.33,43.33,-195.0
Jamaica,61.0,2014,530.67,-29.0,138.34
Jamaica,64.33,2018,546.33,3.33,15.66
Jamaica,51.33,2022,1425.13,-13.0,878.8
Jamaica,62.0,2026,1397.97,10.67,-27.16
Japan,43.0,2002,567.67,,
Japan,19.33,2006,682.67,-23.67,115.0
Japan,36.33,2010,724.0,17.0,41.33
Japan,26.67,2014,796.0,-9.66,72.0
Japan,51.33,2018,627.0,24.66,-169.0
Japan,28.33,2022,1503.49,-23.0,876.49
Japan,18.0,2026,1628.42,-10.33,124.93
Jordan,106.33,2002,379.67,,
Jordan,63.0,2006,550.0,-43.33,170.33
Jordan,113.67,2010,291.0,50.67,-259.0
Jordan,81.67,2014,434.0,-32.0,143.0
Jordan,95.67,2018,349.33,14.0,-84.67
Jordan,95.67,2022,1239.55,0.0,890.22
Jordan,71.33,2026,1351.74,-24.34,112.19
Kazakhstan,114.33,2002,350.0,,
Kazakhstan,140.67,2006,318.33,26.34,-31.67
Kazakhstan,125.33,2010,236.67,-15.34,-81.66
Kazakhstan,135.0,2014,207.0,9.67,-29.67
Kazakhstan,118.0,2018,283.0,-17.0,76.0
Kazakhstan,117.0,2022,1162.5,-1.0,879.5
Kazakhstan,109.0,2026,1186.07,-8.0,23.57
Kenya,105.67,2002,390.0,,
Kenya,82.0,2006,508.67,-23.67,118.67
Kenya,101.67,2010,333.0,19.67,-175.67
Kenya,124.33,2014,246.33,22.66,-86.67
Kenya,98.33,2018,348.67,-26.0,102.34
Kenya,105.0,2022,1201.71,6.67,853.04
Kenya,107.33,2026,1191.58,2.33,-10.13
Kiribati,186.0,2022,1015.38,,
Korea DPR,149.33,2002,223.0,,
Korea DPR,104.33,2006,441.33,-45.0,218.33
Korea DPR,112.33,2010,296.67,8.0,-144.66
Korea DPR,104.67,2014,328.0,-7.66,31.33
Korea DPR,122.67,2018,265.67,18.0,-62.33
Korea DPR,113.33,2022,1171.99,-9.34,906.32
Korea DPR,116.0,2026,1168.01,2.67,-3.98
Korea Republic,42.0,2002,573.0,,
Korea Republic,29.67,2006,656.67,-12.33,83.67
Korea Republic,50.0,2010,601.33,20.33,-55.34
Korea Republic,38.0,2014,695.33,-12.0,94.0
Korea Republic,51.67,2018,622.33,13.67,-73.0
Korea Republic,37.33,2022,1471.14,-14.34,848.81
Korea Republic,24.0,2026,1566.27,-13.33,95.13
Kosovo,176.0,2018,101.0,,
Kosovo,114.67,2022,1169.09,-61.33,1068.09
Kosovo,102.0,2026,1216.66,-12.67,47.57
Kuwait,68.33,2002,500.67,,
Kuwait,65.0,2006,540.67,-3.33,40.0
Kuwait,111.33,2010,302.33,46.33,-238.34
Kuwait,102.67,2014,335.67,-8.66,33.34
Kuwait,155.67,2018,155.33,53.0,-180.34
Kuwait,151.5,2022,1044.5,-4.17,889.17
Kuwait,134.67,2026,1101.79,-16.83,57.29
Kyrgyz Republic,165.33,2002,159.67,,
Kyrgyz Republic,160.33,2006,232.33,-5.0,72.66
Kyrgyz Republic,138.67,2010,181.33,-21.66,-51.0
Kyrgyz Republic,172.33,2014,93.67,33.66,-87.66
Kyrgyz Republic,128.33,2018,248.0,-44.0,154.33
Kyrgyz Republic,96.67,2022,1235.87,-31.66,987.87
Kyrgyz Republic,102.67,2026,1210.31,6.0,-25.56
Laos,162.0,2002,176.0,,
Laos,165.67,2006,205.0,3.67,29.0
Laos,176.67,2010,51.33,11.0,-153.67
Laos,181.67,2014,64.33,5.0,13.0
Laos,172.0,2018,105.67,-9.67,41.34
Laos,170.33,2022,979.89,-1.67,874.22
Laos,186.0,2026,893.18,15.67,-86.71
Latvia,81.0,2002,464.0,,
Latvia,65.33,2006,542.0,-15.67,78.0
Latvia,71.67,2010,466.0,6.34,-76.0
Latvia,94.33,2014,374.33,22.66,-91.67
Latvia,111.0,2018,301.67,16.67,-72.66
Latvia,138.0,2022,1075.5,27.0,773.83
Latvia,136.67,2026,1092.26,-1.33,16.76
Lebanon,104.67,2002,387.67,,
Lebanon,112.0,2006,410.67,7.33,23.0
Lebanon,147.0,2010,154.67,35.0,-256.0
Lebanon,129.67,2014,233.0,-17.33,78.33
Lebanon,130.33,2018,239.0,0.66,6.0
Lebanon,93.67,2022,1251.87,-36.66,1012.87
Lebanon,109.33,2026,1181.78,15.66,-70.09
Lesotho,139.0,2002,253.67,,
Lesotho,133.0,2006,343.33,-6.0,89.66
Lesotho,156.33,2010,114.67,23.33,-228.66
Lesotho,154.33,2014,141.33,-2.0,26.66
Lesotho,140.33,2018,206.67,-14.0,65.34
Lesotho,138.0,2022,1076.0,-2.33,869.33
Lesotho,152.67,2026,1034.1,14.67,-41.9
Liberia,88.0,2002,439.67,,
Liberia,116.67,2006,392.33,28.67,-47.34
Liberia,138.67,2010,188.0,22.0,-204.33
Liberia,117.33,2014,278.33,-21.34,90.33
Liberia,132.0,2018,237.67,14.67,-40.66
Liberia,152.0,2022,1050.0,20.0,812.33
Liberia,145.67,2026,1059.48,-6.33,9.48
Libya,125.67,2002,298.67,,
Libya,82.0,2006,502.0,-43.67,203.33
Libya,88.0,2010,388.67,6.0,-113.33
Libya,56.0,2014,568.33,-32.0,179.66
Libya,85.0,2018,407.0,29.0,-161.33
Libya,104.33,2022,1200.65,19.33,793.65
Libya,119.67,2026,1155.71,15.34,-44.94
Liechtenstein,141.0,2002,249.0,,
Liechtenstein,139.33,2006,311.0,-1.67,62.0
Liechtenstein,141.0,2010,172.0,1.67,-139.0
Liechtenstein,140.67,2014,193.33,-0.33,21.33
Liechtenstein,173.0,2018,104.33,32.33,-89.0
Liechtenstein,162.67,2022,998.61,-10.33,894.28
Liechtenstein,202.0,2026,826.43,39.33,-172.18
Lithuania,69.0,2002,497.0,,
Lithuania,101.33,2006,446.0,32.33,-51.0
Lithuania,66.67,2010,491.33,-34.66,45.33
Lithuania,101.0,2014,349.33,34.33,-142.0
Lithuania,115.33,2018,290.33,14.33,-59.0
Lithuania,129.0,2022,1108.44,13.67,818.11
Lithuania,142.33,2026,1076.15,13.33,-32.29
Luxembourg,135.67,2002,261.0,,
Luxembourg,154.33,2006,252.0,18.66,-9.0
Luxembourg,148.0,2010,157.0,-6.33,-95.0
Luxembourg,115.0,2014,285.67,-33.0,128.67
Luxembourg,129.0,2018,250.0,14.0,-35.67
Luxembourg,118.5,2022,1186.12,-10.5,936.12
Luxembourg,89.33,2026,1259.37,-29.17,73.25
Macau,177.0,2002,107.33,,
Macau,187.33,2006,105.0,10.33,-2.33
Macau,192.33,2010,19.67,5.0,-85.33
Macau,197.0,2014,17.0,4.67,-2.67
Macau,188.0,2018,55.0,-9.0,38.0
Macau,165.67,2022,990.16,-22.33,935.16
Macau,189.67,2026,880.23,24.0,-109.93
Madagascar,123.33,2002,314.67,,
Madagascar,132.33,2006,340.67,9.0,26.0
Madagascar,145.33,2010,161.33,13.0,-179.34
Madagascar,166.33,2014,99.67,21.0,-61.66
Madagascar,117.67,2018,287.67,-48.66,188.0
Madagascar,95.67,2022,1242.4,-22.0,954.73
Madagascar,108.0,2026,1190.65,12.33,-51.75
Malawi,115.67,2002,352.67,,
Malawi,104.0,2006,430.67,-11.67,78.0
Malawi,112.0,2010,295.67,8.0,-135.0
Malawi,96.67,2014,362.33,-15.33,66.66
Malawi,103.67,2018,318.67,7.0,-43.66
Malawi,120.67,2022,1146.94,17.0,828.27
Malawi,127.33,2026,1131.77,6.66,-15.17
Malaysia,110.33,2002,360.67,,
Malaysia,115.67,2006,402.0,5.34,41.33
Malaysia,157.33,2010,108.67,41.66,-293.33
Malaysia,154.67,2014,140.67,-2.66,32.0
Malaysia,164.33,2018,133.0,9.66,-7.67
Malaysia,156.0,2022,1027.5,-8.33,894.5
Malaysia,129.67,2026,1120.26,-26.33,92.76
Maldives,154.0,2002,201.33,,
Maldives,144.67,2006,296.33,-9.33,95.0
Maldives,158.33,2010,111.67,13.66,-184.66
Maldives,158.33,2014,128.0,0.0,16.33
Maldives,165.33,2018,128.33,7.0,0.33
Maldives,149.0,2022,1064.77,-16.33,936.44
Maldives,163.0,2026,997.97,14.0,-66.8
Mali,91.67,2002,426.0,,
Mali,54.67,2006,562.33,-37.0,136.33
Mali,49.67,2010,603.33,-5.0,41.0
Mali,44.0,2014,644.33,-5.67,41.0
Mali,63.67,2018,531.33,19.67,-113.0
Mali,58.33,2022,1392.17,-5.34,860.84
Mali,53.0,2026,1447.57,-5.33,55.4
Malta,123.67,2002,309.0,,
Malta,128.67,2006,356.0,5.0,47.0
Malta,132.33,2010,208.33,3.66,-147.67
Malta,144.67,2014,181.0,12.34,-27.33
Malta,175.67,2018,99.0,31.0,-82.0
Malta,161.0,2022,1000.1,-14.67,901.1
Malta,169.33,2026,975.45,8.33,-24.65
Martinique,146.0,2022,1095.64,,
Mauritania,161.33,2002,172.0,,
Mauritania,174.67,2006,171.33,13.34,-0.67
Mauritania,147.0,2010,154.33,-27.67,-17.0
Mauritania,181.67,2014,64.67,34.67,-89.66
Mauritania,102.67,2018,329.0,-79.0,264.33
Mauritania,103.0,2022,1209.87,0.33,880.87
Mauritania,107.0,2026,1189.9,4.0,-19.97
Mauritius,121.67,2002,318.0,,
Mauritius,133.33,2006,345.0,11.66,27.0
Mauritius,168.67,2010,81.0,35.34,-264.0
Mauritius,187.67,2014,36.0,19.0,-45.0
Mauritius,166.33,2018,125.33,-21.34,89.33
Mauritius,155.0,2022,1029.3,-11.33,903.97
Mauritius,178.33,2026,927.48,23.33,-101.82
Mexico,11.0,2002,704.33,,
Mexico,6.0,2006,748.33,-5.0,44.0
Mexico,20.33,2010,889.33,14.33,141.0
Mexico,20.67,2014,849.33,0.34,-40.0
Mexico,18.33,2018,996.67,-2.34,147.34
Mexico,10.67,2022,1630.06,-7.66,633.39
Mexico,14.33,2026,1661.83,3.66,31.77
Moldova,97.33,2002,420.33,,
Moldova,102.67,2006,435.0,5.34,14.67
Moldova,72.33,2010,458.67,-30.34,23.67
Moldova,130.33,2014,232.0,58.0,-226.67
Moldova,147.0,2018,182.33,16.67,-49.67
Moldova,173.5,2022,968.5,26.5,786.17
Moldova,154.67,2026,1024.04,-18.83,55.54
Mongolia,193.33,2002,44.0,,
Mongolia,182.0,2006,137.0,-11.33,93.0
Mongolia,180.67,2010,43.0,-1.33,-94.0
Mongolia,176.67,2014,70.0,-4.0,27.0
Mongolia,200.33,2018,16.33,23.66,-53.67
Mongolia,186.5,2022,914.5,-13.83,898.17
Mongolia,186.33,2026,890.68,-0.17,-23.82
Montenegro,149.25,2010,155.0,,
Montenegro,33.67,2014,716.33,-115.58,561.33
Montenegro,73.0,2018,501.67,39.33,-214.66
Montenegro,95.5,2022,1281.75,22.5,780.08
Montenegro,74.0,2026,1332.02,-21.5,50.27
Montserrat,201.67,2002,8.0,,
Montserrat,203.75,2006,13.25,2.08,5.25
Montserrat,201.0,2010,0.0,-2.75,-13.25
Montserrat,200.0,2014,11.0,-1.0,11.0
Montserrat,192.0,2018,41.33,-8.0,30.33
Montserrat,168.67,2022,1016.52,-23.33,975.19
Montserrat,178.67,2026,926.92,10.0,-89.6
Morocco,26.33,2002,615.33,,
Morocco,35.0,2006,635.67,8.67,20.34
Morocco,44.0,2010,639.67,9.0,4.0
Morocco,67.0,2014,501.33,23.0,-138.34
Morocco,66.33,2018,532.0,-0.67,30.67
Morocco,38.33,2022,1470.74,-28.0,938.74
Morocco,12.67,2026,1680.24,-25.66,209.5
Mozambique,108.33,2002,372.33,,
Mozambique,128.0,2006,363.0,19.67,-9.33
Mozambique,87.0,2010,394.0,-41.0,31.0
Mozambique,113.0,2014,291.67,26.0,-102.33
Mozambique,97.33,2018,343.33,-15.67,51.66
Mozambique,111.0,2022,1179.86,13.67,836.53
Mozambique,103.0,2026,1213.03,-8.0,33.17
Myanmar,132.0,2002,275.67,,
Myanmar,142.33,2006,300.0,10.33,24.33
Myanmar,151.0,2010,133.0,8.67,-167.0
Myanmar,170.33,2014,91.33,19.33,-41.67
Myanmar,155.67,2018,166.0,-14.66,74.67
Myanmar,140.67,2022,1082.87,-15.0,916.87
Myanmar,162.67,2026,999.2,22.0,-83.67
Namibia,88.0,2002,444.33,,
Namibia,148.33,2006,273.0,60.33,-171.33
Namibia,110.0,2010,302.0,-38.33,29.0
Namibia,120.0,2014,269.0,10.0,-33.0
Namibia,121.33,2018,272.67,1.33,3.67
Namibia,114.33,2022,1169.04,-7.0,896.37
Namibia,109.33,2026,1185.84,-5.0,16.8
Nauru,187.25,2022,1012.69,,
Nepal,160.67,2002,175.67,,
Nepal,172.33,2006,180.67,11.66,5.0
Nepal,179.0,2010,49.33,6.67,-131.34
Nepal,154.33,2014,144.67,-24.67,95.34
Nepal,182.0,2018,77.0,27.67,-67.67
Nepal,158.0,2022,1024.83,-24.0,947.83
Nepal,175.67,2026,937.6,17.67,-87.23
Netherlands,10.67,2002,698.33,,
Netherlands,5.0,2006,758.33,-5.67,60.0
Netherlands,4.0,2010,1305.67,-1.0,547.34
Netherlands,6.33,2014,1224.33,2.33,-81.34
Netherlands,19.25,2018,947.0,12.92,-277.33
Netherlands,12.33,2022,1612.4,-6.92,665.4
Netherlands,7.0,2026,1752.42,-5.33,140.02
Netherlands Antilles,164.33,2010,97.0,,
New Caledonia,185.0,2006,115.0,,
New Caledonia,117.67,2010,272.33,-67.33,157.33
New Caledonia,125.67,2014,257.33,8.0,-15.0
New Caledonia,156.67,2018,156.0,31.0,-101.33
New Caledonia,153.33,2022,1052.39,-3.34,896.39
New Caledonia,157.67,2026,1014.68,4.34,-37.71
New Zealand,94.0,2002,427.67,,
New Zealand,89.0,2006,479.0,-5.0,51.33
New Zealand,122.33,2010,254.33,33.33,-224.67
New Zealand,83.67,2014,424.0,-38.66,169.67
New Zealand,112.33,2018,293.33,28.66,-130.67
New Zealand,122.0,2022,1148.97,9.67,855.64
New Zealand,94.0,2026,1243.35,-28.0,94.38
Nicaragua,188.67,2002,67.0,,
Nicaragua,161.67,2006,219.33,-27.0,152.33
Nicaragua,159.67,2010,102.0,-2.0,-117.33
Nicaragua,151.0,2014,154.33,-8.67,52.33
Nicaragua,116.67,2018,278.33,-34.33,124.0
Nicaragua,149.5,2022,1055.0,32.83,776.67
Nicaragua,133.67,2026,1109.28,-15.83,54.28
Niger,173.33,2002,123.0,,
Niger,171.0,2006,182.33,-2.33,59.33
Niger,152.67,2010,131.0,-18.33,-51.33
Niger,107.0,2014,322.67,-45.67,191.67
Niger,109.67,2018,316.67,2.67,-6.0
Niger,109.5,2022,1190.0,-0.17,873.33
Niger,124.0,2026,1137.58,14.5,-52.42
Nigeria,56.67,2002,528.0,,
Nigeria,26.33,2006,663.67,-30.34,135.67
Nigeria,28.0,2010,810.33,1.67,146.66
Nigeria,45.67,2014,614.33,17.67,-196.0
Nigeria,53.67,2018,609.67,8.0,-4.66
Nigeria,32.33,2022,1489.12,-21.34,879.45
Nigeria,41.33,2026,1490.25,9.0,1.13
North Macedonia,69.67,2022,1345.16,,
North Macedonia,67.0,2026,1367.54,-2.67,22.38
Northern Ireland,88.0,2002,442.33,,
Northern Ireland,107.0,2006,432.0,19.0,-10.33
Northern Ireland,33.0,2010,754.33,-74.0,322.33
Northern Ireland,95.0,2014,388.33,62.0,-366.0
Northern Ireland,30.33,2018,810.0,-64.67,421.67
Northern Ireland,39.33,2022,1463.69,9.0,653.69
Northern Ireland,73.0,2026,1342.94,33.67,-120.75
Norway,14.33,2002,686.67,,
Norway,33.33,2006,630.67,19.0,-56.0
Norway,35.33,2010,735.0,2.0,104.33
Norway,32.0,2014,738.67,-3.33,3.67
Norway,70.67,2018,485.0,38.67,-253.67
Norway,43.33,2022,1449.59,-27.34,964.59
Norway,40.33,2026,1489.76,-3.0,40.17
Oman,96.67,2002,413.67,,
Oman,76.67,2006,507.33,-20.0,93.66
Oman,81.67,2010,410.33,5.0,-97.0
Oman,98.0,2014,359.0,16.33,-51.33
Oman,107.33,2018,314.67,9.33,-44.33
Oman,81.33,2022,1302.27,-26.0,987.6
Oman,76.33,2026,1321.33,-5.0,19.06
Pakistan,184.0,2002,87.0,,
Pakistan,168.0,2006,195.0,-16.0,108.0
Pakistan,171.67,2010,68.33,3.67,-126.67
Pakistan,171.67,2014,88.67,0.0,20.34
Pakistan,188.0,2018,57.0,16.33,-31.67
Pakistan,201.5,2022,867.0,13.5,810.0
Pakistan,197.67,2026,839.89,-3.83,-27.11
Palau,184.0,2022,1019.35,,
Palestine,161.67,2002,172.67,,
Palestine,138.0,2006,323.67,-23.67,151.0
Palestine,167.67,2010,77.0,29.67,-246.67
Palestine,153.67,2014,147.0,-14.0,70.0
Palestine,109.33,2018,315.67,-44.34,168.67
Palestine,101.0,2022,1212.77,-8.33,897.1
Palestine,98.0,2026,1227.86,-3.0,15.09
Panama,125.0,2002,299.33,,
Panama,100.67,2006,450.0,-24.33,150.67
Panama,79.0,2010,422.0,-21.67,-28.0
Panama,46.0,2014,627.33,-33.0,205.33
Panama,60.33,2018,569.33,14.33,-58.0
Panama,75.33,2022,1326.59,15.0,757.26
Panama,37.0,2026,1494.84,-38.33,168.25
Papua New Guinea,187.67,2002,68.33,,
Papua New Guinea,165.33,2006,205.33,-22.34,137.0
Papua New Guinea,195.0,2010,10.0,29.67,-195.33
Papua New Guinea,191.67,2014,31.0,-3.33,21.0
Papua New Guinea,177.33,2018,95.33,-14.34,64.33
Papua New Guinea,165.0,2022,991.0,-12.33,895.67
Papua New Guinea,166.67,2026,985.56,1.67,-5.44
Paraguay,15.0,2002,676.33,,
Paraguay,26.0,2006,663.67,11.0,-12.66
Paraguay,26.33,2010,797.67,0.33,134.0
Paraguay,31.33,2014,742.0,5.0,-55.67
Paraguay,43.33,2018,683.33,12.0,-58.67
Paraguay,38.33,2022,1469.1,-5.0,785.77
Paraguay,48.67,2026,1452.36,10.34,-16.74
Peru,43.0,2002,568.33,,
Peru,65.0,2006,541.33,22.0,-27.0
Peru,72.0,2010,454.67,7.0,-86.66
Peru,40.0,2014,681.0,-32.0,226.33
Peru,28.33,2018,857.33,-11.67,176.33
Peru,20.67,2022,1547.93,-7.66,690.6
Peru,37.67,2026,1501.47,17.0,-46.46
Philippines,180.0,2002,107.67,,
Philippines,188.33,2006,103.0,8.33,-4.67
Philippines,165.0,2010,85.0,-23.33,-18.0
Philippines,151.67,2014,157.33,-13.33,72.33
Philippines,124.33,2018,265.67,-27.34,108.34
Philippines,131.67,2022,1121.79,7.34,856.12
Philippines,141.0,2026,1071.89,9.33,-49.9
Poland,30.67,2002,599.0,,
Poland,25.67,2006,659.67,-5.0,60.67
Poland,27.33,2010,818.0,1.66,158.33
Poland,62.0,2014,527.33,34.67,-290.67
Poland,19.0,2018,999.33,-43.0,472.0
Poland,21.67,2022,1540.61,2.67,541.28
Poland,32.0,2026,1522.33,10.33,-18.28
Portugal,8.33,2002,709.0,,
Portugal,12.33,2006,714.67,4.0,5.67
Portugal,11.33,2010,1056.33,-1.0,341.66
Portugal,6.67,2014,1139.67,-4.66,83.34
Portugal,5.5,2018,1246.5,-1.17,106.83
Portugal,5.67,2022,1656.97,0.17,410.47
Portugal,7.0,2026,1753.42,1.33,96.45
Puerto Rico,190.33,2002,58.67,,
Puerto Rico,198.0,2006,49.67,7.67,-9.0
Puerto Rico,168.67,2010,92.33,-29.33,42.66
Puerto Rico,147.0,2014,170.67,-21.67,78.34
Puerto Rico,151.0,2018,177.33,4.0,6.66
Puerto Rico,169.0,2022,987.25,18.0,809.92
Puerto Rico,156.33,2026,1016.76,-12.67,29.51
Qatar,86.67,2002,449.33,,
Qatar,72.0,2006,525.67,-14.67,76.34
Qatar,85.0,2010,395.33,13.0,-130.34
Qatar,100.0,2014,346.33,15.0,-49.0
Qatar,88.0,2018,380.67,-12.0,34.34
Qatar,53.33,2022,1406.28,-34.67,1025.61
Qatar,52.67,2026,1443.64,-0.66,37.36
Republic of Ireland,31.33,2002,598.0,,
Republic of Ireland,17.0,2006,699.67,-14.33,101.67
Republic of Ireland,36.0,2010,712.67,19.0,13.0
Republic of Ireland,38.0,2014,695.67,2.0,-17.0
Republic of Ireland,38.67,2018,716.0,0.67,20.33
Republic of Ireland,38.33,2022,1463.23,-0.34,747.23
Republic of Ireland,59.33,2026,1402.82,21.0,-60.41
Romania,12.67,2002,700.67,,
Romania,28.0,2006,655.67,15.33,-45.0
Romania,17.0,2010,957.0,-11.0,301.33
Romania,45.67,2014,621.67,28.67,-335.33
Romania,21.75,2018,959.75,-23.92,338.08
Romania,35.67,2022,1474.93,13.92,515.18
Romania,47.67,2026,1464.09,12.0,-10.84
Russia,22.33,2002,638.33,,
Russia,28.0,2006,652.33,5.67,14.0
Russia,14.67,2010,997.67,-13.33,345.34
Russia,13.67,2014,970.67,-1.0,-27.0
Russia,44.67,2018,674.33,31.0,-296.34
Russia,37.0,2022,1471.81,-7.67,797.48
Russia,35.33,2026,1508.67,-1.67,36.86
Rwanda,145.67,2002,228.67,,
Rwanda,105.0,2006,443.67,-40.67,215.0
Rwanda,106.67,2010,315.33,1.67,-128.34
Rwanda,131.0,2014,229.67,24.33,-85.66
Rwanda,101.0,2018,341.33,-30.0,111.66
Rwanda,131.0,2022,1096.5,30.0,755.17
Rwanda,132.0,2026,1114.62,1.0,18.12
Saint Kitts and Nevis,175.5,2022,1036.34,,
Saint Lucia,153.0,2022,1081.16,,
Saint Vincent and the Grenadines,164.0,2022,1059.54,,
Samoa,174.67,2002,126.0,,
Samoa,175.33,2006,166.0,0.66,40.0
Samoa,169.33,2010,81.33,-6.0,-84.67
Samoa,180.67,2014,62.0,11.34,-19.33
Samoa,193.0,2018,42.33,12.33,-19.67
Samoa,188.2,2022,968.85,-4.8,926.52
Samoa,187.5,2026,888.6,-0.7,-80.25
San Marino,167.75,2002,142.25,,
San Marino,162.33,2006,218.67,-5.42,76.42
San Marino,199.67,2010,2.0,37.34,-216.67
San Marino,204.67,2014,0.0,5.0,-2.0
San Marino,199.33,2018,22.33,-5.34,22.33
San Marino,210.0,2022,823.0,10.67,800.67
San Marino,208.5,2026,748.16,-1.5,-74.84
Sao Tome e Principe,185.67,2002,77.67,,
Sao Tome e Principe,194.33,2006,76.67,8.66,-1.0
Sao Tome e Principe,205.33,2010,0.0,11.0,-76.67
Sao Tome e Principe,167.33,2014,120.0,-38.0,120.0
